Model,Split,Identifier,Accuracy Train,Precision Train,Specificity Train,Recall Train,Accuracy Test,Precision Test,Specificity Test,Recall Test,Loss Train,Loss Test
NN,34_33_33,test1bollinger,0.9486184716,0.919582963,0.8999406099,0.9743409157,0.9449205399,0.915286541,0.8877199292,0.9785681963,0.1311926097,0.1399880499
Naive,34_33_33,test1bollinger,,,,,0.8051095183,0.7405570995,0.6711105773,0.9391621275,,
Naive Bayes,34_33_33,test1bollinger,,,,,0.7432226805,0.726320498,0.706061334,0.7803989106,,
Log Reg,34_33_33,test1bollinger,,,,,0.9094021543,0.8805897904,0.8716070142,0.9472124319,,
KNN,34_33_33,test1bollinger,,,,,0.8877387579,0.8277192864,0.7962607094,0.9792534444,,
RFC,34_33_33,test1bollinger,,,,,0.9407760381,0.9177421804,0.9132436544,0.9683194489,,
NN,80_10_10,test1bollinger,0.9458554387,0.9146949053,0.8967205882,0.973965466,0.9414367676,0.9101014733,0.8850125074,0.9762855768,0.1348137408,0.1437218785
Naive,80_10_10,test1bollinger,,,,,0.7705121531,0.7024066092,0.6016826923,0.9391659329,,
Naive Bayes,80_10_10,test1bollinger,,,,,0.7222199976,0.7057168246,0.6815705128,0.7628271832,,
Log Reg,80_10_10,test1bollinger,,,,,0.871040724,0.8367532232,0.819911859,0.9221163852,,
KNN,80_10_10,test1bollinger,,,,,0.8595082689,0.7961369854,0.7522035256,0.9667013528,,
RFC,80_10_10,test1bollinger,,,,,0.9200937012,0.8940946803,0.8869791667,0.9531737773,,
NN,10_80_10,test1bollinger,0.9567674398,0.9323264956,0.9167011976,0.9748532176,0.9550514817,0.9306814075,0.9113041759,0.9793873429,0.1111948639,0.1181818843
Naive,10_80_10,test1bollinger,,,,,0.8103752052,0.7466794075,0.681701753,0.9391826923,,
Naive Bayes,10_80_10,test1bollinger,,,,,0.7493893405,0.7322408451,0.7129192348,0.7858974359,,
Log Reg,10_80_10,test1bollinger,,,,,0.9167701117,0.8916669805,0.8848555191,0.9487179487,,
KNN,10_80_10,test1bollinger,,,,,0.8961478397,0.8413021714,0.8160169695,0.9763621795,,
RFC,10_80_10,test1bollinger,,,,,0.9460217034,0.9258607498,0.9224365645,0.9696314103,,
NN,10_10_80,test1bollinger,0.9667033553,0.9443773031,0.9270964265,0.9842762947,0.9634605646,0.9404330254,0.9195654392,0.9845411777,0.09094520658,0.1003219187
Naive,10_10_80,test1bollinger,,,,,0.83127778,0.7718493083,0.7241737187,0.9390616213,,
Naive Bayes,10_10_80,test1bollinger,,,,,0.7621831578,0.7452147702,0.7300814306,0.7944886318,,
Log Reg,10_10_80,test1bollinger,,,,,0.9437792816,0.9227794793,0.9194874661,0.9682252752,,
KNN,10_10_80,test1bollinger,,,,,0.9186321227,0.8693524363,0.8529458726,0.9847352776,,
RFC,10_10_80,test1bollinger,,,,,0.9580747207,0.9378216453,0.9353744212,0.980919097,,
NN,34_33_33,test2bollinger,0.9774056673,0.9792570472,0.9707096219,0.9654189348,0.97653687,0.9788288474,0.9636741877,0.969717741,0.05888008326,0.0619783774
Naive,34_33_33,test2bollinger,,,,,0.8433114994,0.7872749808,0.738829872,0.9455179551,,
Naive Bayes,34_33_33,test2bollinger,,,,,0.7363728877,0.7324224937,0.7184388632,0.7539163843,,
Log Reg,34_33_33,test2bollinger,,,,,0.9739927475,0.9582488631,0.9558267271,0.9917631881,,
KNN,34_33_33,test2bollinger,,,,,0.9213834224,0.8681292874,0.8453790525,0.995732736,,
RFC,34_33_33,test2bollinger,,,,,0.966360418,0.9528466691,0.9503195606,0.9820519727,,
NN,80_10_10,test2bollinger,0.9732114673,0.9636770487,0.9522810578,0.9725273848,0.9712121487,0.9609583616,0.9427733421,0.9806204438,0.06936674565,0.07454717159
Naive,80_10_10,test2bollinger,,,,,0.8210666628,0.7607993746,0.6918968612,0.9457251898,,
Naive Bayes,80_10_10,test2bollinger,,,,,0.7001605297,0.7021146864,0.6863225788,0.7135151882,,
Log Reg,80_10_10,test2bollinger,,,,,0.9597098998,0.9406904175,0.9357936056,0.9827909138,,
KNN,80_10_10,test2bollinger,,,,,0.8990454213,0.8413408491,0.8069576384,0.9879170246,,
RFC,80_10_10,test2bollinger,,,,,0.9543780189,0.9392283963,0.9347429555,0.9733273247,,
NN,10_80_10,test2bollinger,0.9784752727,0.9618270397,0.950352788,0.9866922498,0.9784001708,0.9618350267,0.9463542104,0.9898093343,0.05751254782,0.06030925363
Naive,10_80_10,test2bollinger,,,,,0.8474537402,0.7905977793,0.7488303338,0.9458202119,,
Naive Bayes,10_80_10,test2bollinger,,,,,0.7626596339,0.7552946081,0.7472803467,0.7779988549,,
Log Reg,10_80_10,test2bollinger,,,,,0.9821267325,0.9693317356,0.9684118373,0.9958058975,,
KNN,10_80_10,test2bollinger,,,,,0.9314380312,0.8826037846,0.8672464766,0.9954623533,,
RFC,10_80_10,test2bollinger,,,,,0.9701443334,0.9566142126,0.9552082436,0.9850415116,,
NN,10_10_80,test2bollinger,0.9872650504,0.9777041674,0.9680862427,0.9868562818,0.986032486,0.9761894941,0.9567134976,0.9895401001,0.03693984821,0.04254722223
Naive,10_10_80,test2bollinger,,,,,0.8621952443,0.8142306344,0.7750029277,0.9458203465,,
Naive Bayes,10_10_80,test2bollinger,,,,,0.7672605312,0.766704292,0.7519030331,0.7819897229,,
Log Reg,10_10_80,test2bollinger,,,,,0.9854734911,0.9752874432,0.9736649491,0.9967989217,,
KNN,10_10_80,test2bollinger,,,,,0.9483366538,0.9100026899,0.897148378,0.9974307135,,
RFC,10_10_80,test2bollinger,,,,,0.9773466726,0.9669213989,0.9647060546,0.9894701373,,
NN,34_33_33,test1turtles,0.9389516711,0.9022065401,0.8800032735,0.973403275,0.9382861257,0.9033666253,0.8614782691,0.9781253338,0.1562466472,0.1572345942
Naive,34_33_33,test1turtles,,,,,0.8771935014,0.80593317,0.7493751585,1,,
Naive Bayes,34_33_33,test1turtles,,,,,0.6291725338,0.6493466916,0.6665700728,0.5932413777,,
Log Reg,34_33_33,test1turtles,,,,,0.9293819739,0.8951821462,0.8810808853,0.975789144,,
KNN,34_33_33,test1turtles,,,,,0.8595389949,0.7979677512,0.7443281293,0.9702323639,,
RFC,34_33_33,test1turtles,,,,,0.9451905669,0.9165917631,0.9070042622,0.9818795606,,
NN,80_10_10,test1turtles,0.9225025773,0.9070608616,0.8904855251,0.9273504615,0.9228739738,0.9071214795,0.8775255084,0.9352372885,0.1909449548,0.1915852278
Naive,80_10_10,test1turtles,,,,,0.8358734366,0.7570436412,0.6640793393,1,,
Naive Bayes,80_10_10,test1turtles,,,,,0.6101986724,0.630589192,0.6479499164,0.5741323461,,
Log Reg,80_10_10,test1turtles,,,,,0.9102957012,0.8727850882,0.8527281974,0.9652938454,,
KNN,80_10_10,test1turtles,,,,,0.8321816095,0.7739154223,0.7097793708,0.9491207774,,
RFC,80_10_10,test1turtles,,,,,0.9273704015,0.8940450131,0.8792594028,0.9733341046,,
NN,10_80_10,test1turtles,0.9404056072,0.9071724415,0.8848852515,0.9682741761,0.9400492311,0.9076725841,0.8688555956,0.9683471322,0.1511735469,0.1543751657
Naive,10_80_10,test1turtles,,,,,0.8825419176,0.8110767474,0.7630624179,1,,
Naive Bayes,10_80_10,test1turtles,,,,,0.6441409994,0.6593484779,0.6800095477,0.6088792942,,
Log Reg,10_80_10,test1turtles,,,,,0.9339375939,0.9007987186,0.8906074711,0.9765346349,,
KNN,10_80_10,test1turtles,,,,,0.8680349304,0.8076242435,0.7651748419,0.9691547775,,
RFC,10_80_10,test1turtles,,,,,0.9482020092,0.9185337609,0.9111707841,0.9846067205,,
NN,10_10_80,test1turtles,0.9554746747,0.9263578057,0.9088519812,0.9786764979,0.9564613104,0.9292755723,0.8890662193,0.9810627103,0.1191717014,0.1175611466
Naive,10_10_80,test1turtles,,,,,0.9157506123,0.8581955786,0.828106516,1,,
Naive Bayes,10_10_80,test1turtles,,,,,0.6518027239,0.6766656754,0.6981362111,0.6072638663,,
Log Reg,10_10_80,test1turtles,,,,,0.9499650933,0.9236370772,0.9154414427,0.9831515433,,
KNN,10_10_80,test1turtles,,,,,0.8955579747,0.8409948149,0.8071388909,0.9805523323,,
RFC,10_10_80,test1turtles,,,,,0.9622593509,0.9416165842,0.9363245697,0.9871896032,,
NN,34_33_33,test1box,0.8945742249,0.8654739261,0.8328722119,0.9250425696,0.8742488027,0.8456686139,0.8198509216,0.9111414552,0.2572229803,0.2831484973
Naive,34_33_33,test1box,,,,,0.8009978456,0.7151465798,0.6044776119,0.9986354332,,
Naive Bayes,34_33_33,test1box,,,,,0.8430661073,0.7651821862,0.6983265491,0.9886286104,,
Log Reg,34_33_33,test1box,,,,,0.8843406282,0.8400805639,0.8204432384,0.9486013191,,
KNN,34_33_33,test1box,,,,,0.7980496655,0.7505747126,0.7055630936,0.8910620878,,
RFC,34_33_33,test1box,,,,,0.9029368409,0.8649762935,0.8518769787,0.9542870139,,
NN,80_10_10,test1box,0.8734833598,0.8536004424,0.824215591,0.8860660791,0.8554257751,0.8445798755,0.8265577555,0.8666316867,0.2894802392,0.3209064603
Naive,80_10_10,test1box,,,,,0.7641455947,0.6813642649,0.5262677021,0.9986489529,,
Naive Bayes,80_10_10,test1box,,,,,0.8242431115,0.7452078032,0.6569209685,0.9891916235,,
Log Reg,80_10_10,test1box,,,,,0.8639301508,0.8196883014,0.7912288716,0.9356000901,,
KNN,80_10_10,test1box,,,,,0.7682276902,0.7271176805,0.6710826862,0.8639945958,,
RFC,80_10_10,test1box,,,,,0.8868352421,0.8477075338,0.8277752398,0.9450574195,,
NN,10_80_10,test1box,0.89363873,0.8770272732,0.8492340446,0.9051566124,0.8825263381,0.8681967258,0.849716723,0.8955695629,0.2542691529,0.2727504075
Naive,10_80_10,test1box,,,,,0.798163057,0.7126194719,0.5980969642,0.9986379115,,
Naive Bayes,10_80_10,test1box,,,,,0.8474883774,0.7706048815,0.7061622111,0.9891032917,,
Log Reg,10_80_10,test1box,,,,,0.8888762898,0.8464495246,0.8280471228,0.9498297389,,
KNN,10_80_10,test1box,,,,,0.8083682957,0.7666470242,0.7308563661,0.8860385925,,
RFC,10_80_10,test1box,,,,,0.9099671165,0.8746627931,0.8631626643,0.9568671964,,
NN,10_10_80,test1box,0.8788978457,0.9163835645,0.9066272378,0.8188214898,0.8646104932,0.9082040787,0.9063633084,0.8110607266,0.2858761549,0.3088121712
Naive,10_10_80,test1box,,,,,0.8158521374,0.7334431631,0.6289841779,0.998654105,,
Naive Bayes,10_10_80,test1box,,,,,0.8637033677,0.7919655667,0.7340059619,0.9905787349,,
Log Reg,10_10_80,test1box,,,,,0.9041841479,0.8662071762,0.8486585645,0.9585015702,,
KNN,10_10_80,test1box,,,,,0.8252636353,0.788869083,0.7555606512,0.8934499776,,
RFC,10_10_80,test1box,,,,,0.918471482,0.885543411,0.8727356111,0.9632122028,,